<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CE03EA09-7F7B-4B52-B98C-358BB2CD34FA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1848E5F2-0A99-40E2-9BF8-1064A31A453F</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>8E9FA85B-08E5-4D79-9ECD-54E9D2A6E8F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D80E3155-681D-4270-9305-1F670C856F3C</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>66F34512-5380-44F3-BFAF-9561CCF31DA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC275E74-70F1-4C46-9802-46CE85FE3B5E</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>0B70828D-5032-400D-A6B2-0793A3D7D159</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADAC69F7-9131-44E5-BCB3-BC90B6554875</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>6A935B37-C4F5-4B5B-99A3-658D1E458FBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69F84FBA-0697-4CB7-823E-BF1DF5DF02F8</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>6ADAF20F-ED02-475E-A2C4-66A06F1EF38A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>50361F9B-273F-42C8-8DD7-C4A697738EE6</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>363C5FA7-DBAA-4D85-9547-8D8354EA66D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>76713718-18EF-4C68-B898-5FA7C780BD41</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>0ECFA9C4-A0E9-47D9-967C-79C059FE6346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53067637-8999-4D5D-9B67-B9EB5BF2F3FC</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>308EE130-ABAA-447E-9A86-6E66207364DF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>40742EAA-57AE-404F-9ACA-57AE069A2CE6</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>AAD760E8-AF2D-4274-9EF5-A74D7CD5FD65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>626145DD-879E-419E-AB5A-851F5CA8D803</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>67801D40-7FE2-4A97-B8D3-F0DBDD0E341C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BBE53D0-378D-4311-B4DB-25876C1BC9CD</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>4603113C-B5E7-4EA7-8B8D-CED5CD45B05E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1848E5F2-0A99-40E2-9BF8-1064A31A453F</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>8E9FA85B-08E5-4D79-9ECD-54E9D2A6E8F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D80E3155-681D-4270-9305-1F670C856F3C</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>66F34512-5380-44F3-BFAF-9561CCF31DA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC275E74-70F1-4C46-9802-46CE85FE3B5E</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>0B70828D-5032-400D-A6B2-0793A3D7D159</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADAC69F7-9131-44E5-BCB3-BC90B6554875</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>6A935B37-C4F5-4B5B-99A3-658D1E458FBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69F84FBA-0697-4CB7-823E-BF1DF5DF02F8</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>6ADAF20F-ED02-475E-A2C4-66A06F1EF38A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>50361F9B-273F-42C8-8DD7-C4A697738EE6</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>363C5FA7-DBAA-4D85-9547-8D8354EA66D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>76713718-18EF-4C68-B898-5FA7C780BD41</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>0ECFA9C4-A0E9-47D9-967C-79C059FE6346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53067637-8999-4D5D-9B67-B9EB5BF2F3FC</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>308EE130-ABAA-447E-9A86-6E66207364DF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>40742EAA-57AE-404F-9ACA-57AE069A2CE6</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>AAD760E8-AF2D-4274-9EF5-A74D7CD5FD65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>626145DD-879E-419E-AB5A-851F5CA8D803</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>67801D40-7FE2-4A97-B8D3-F0DBDD0E341C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BBE53D0-378D-4311-B4DB-25876C1BC9CD</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>4603113C-B5E7-4EA7-8B8D-CED5CD45B05E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
